Datum,MonatlicheDurchschnittsTemperatur
1983-11-01,1.836
1983-12-01,-0.51
1984-01-01,-0.785
1984-02-01,-2.164
1984-03-01,0.669
1984-04-01,5.34
1984-05-01,8.222
1984-06-01,13.325
1984-07-01,16.13
1984-08-01,15.507
1984-09-01,11.117
1984-10-01,8.533
1984-11-01,4.72
1984-12-01,0.204
1985-01-01,-6.719
1985-02-01,-1.991
1985-03-01,1.524
1985-04-01,6.478
1985-05-01,11.066
1985-06-01,12.605
1985-07-01,17.509
1985-08-01,15.727
1985-09-01,14.004
1985-10-01,8.072
1985-11-01,-0.467
1985-12-01,1.823
1986-01-01,-1.047
1986-02-01,-6.557
1986-03-01,1.877
1986-04-01,4.399
1986-05-01,12.861
1986-06-01,14.461
1986-07-01,15.963
1986-08-01,15.61
1986-09-01,12.178
1986-10-01,9.087
1986-11-01,3.96
1986-12-01,-0.004
1987-01-01,-5.801
1987-02-01,-0.688
1987-03-01,-0.438
1987-04-01,7.877
1987-05-01,8.186
1987-06-01,12.607
1987-07-01,16.481
1987-08-01,15.543
1987-09-01,15.307
1987-10-01,8.896
1987-11-01,3.47
1987-12-01,0.985
1988-01-01,1.984
1988-02-01,-0.064
1988-03-01,1.564
1988-04-01,7.298
1988-05-01,12.514
1988-06-01,13.819
1988-07-01,16.277
1988-08-01,16.404
1988-09-01,12.332
1988-10-01,9.196
1988-11-01,1.436
1988-12-01,0.983
1989-01-01,-0.067
1989-02-01,1.596
1989-03-01,6.307
1989-04-01,5.573
1989-05-01,12.689
1989-06-01,13.637
1989-07-01,16.881
1989-08-01,16.12
1989-09-01,12.558
1989-10-01,8.869
1989-11-01,1.493
1989-12-01,0.962
1990-01-01,-0.182
1990-02-01,4.63
1990-03-01,5.559
1990-04-01,5.352
1990-05-01,13.124
1990-06-01,13.672
1990-07-01,16.554
1990-08-01,17.344
1990-09-01,11.543
1990-10-01,9.684
1990-11-01,2.676
1990-12-01,-1.726
1991-01-01,-0.526
1991-02-01,-2.87
1991-03-01,5.538
1991-04-01,5.607
1991-05-01,8.092
1991-06-01,13.068
1991-07-01,18.04
1991-08-01,17.898
1991-09-01,14.663
1991-10-01,6.686
1991-11-01,2.505
1991-12-01,-1.803
1992-01-01,-1.965
1992-02-01,0.272
1992-03-01,4.008
1992-04-01,6.447
1992-05-01,13.212
1992-06-01,14.268
1992-07-01,17.252
1992-08-01,19.109
1992-09-01,12.717
1992-10-01,5.886
1992-11-01,4.909
1992-12-01,-0.316
1993-01-01,1.56
1993-02-01,-1.724
1993-03-01,2.523
1993-04-01,8.59
1993-05-01,12.864
1993-06-01,15.012
1993-07-01,15.265
1993-08-01,16.08
1993-09-01,11.457
1993-10-01,6.378
1993-11-01,-0.002
1993-12-01,1.707
1994-01-01,0.703
1994-02-01,0.301
1994-03-01,6.903
1994-04-01,5.342
1994-05-01,11.462
1994-06-01,15.284
1994-07-01,19.703
1994-08-01,17.667
1994-09-01,12.253
1994-10-01,7.691
1994-11-01,6.382
1994-12-01,1.723
1995-01-01,-1.783
1995-02-01,3.173
1995-03-01,1.712
1995-04-01,7.033
1995-05-01,11.261
1995-06-01,12.821
1995-07-01,19.057
1995-08-01,16.114
1995-09-01,10.416
1995-10-01,11.079
1995-11-01,2.319
1995-12-01,-1.378
1996-01-01,-1.323
1996-02-01,-2.317
1996-03-01,1.238
1996-04-01,7.516
1996-05-01,10.589
1996-06-01,15.416
1996-07-01,15.457
1996-08-01,15.294
1996-09-01,9.348
1996-10-01,7.633
1996-11-01,2.911
1996-12-01,-1.893
1997-01-01,-2.633
1997-02-01,2.594
1997-03-01,5.641
1997-04-01,5.655
1997-05-01,11.831
1997-06-01,14.101
1997-07-01,15.363
1997-08-01,18.027
1997-09-01,13.692
1997-10-01,7.248
1997-11-01,3.245
1997-12-01,0.746
1998-01-01,0.207
1998-02-01,2.31
1998-03-01,3.602
1998-04-01,6.679
1998-05-01,12.846
1998-06-01,15.567
1998-07-01,16.702
1998-08-01,16.761
1998-09-01,11.876
1998-10-01,7.749
1998-11-01,-0.028
1998-12-01,-0.562
1999-01-01,0.58
1999-02-01,-2.315
1999-03-01,4.098
1999-04-01,6.888
1999-05-01,13.253
1999-06-01,13.632
1999-07-01,17.207
1999-08-01,16.338
1999-09-01,14.998
1999-10-01,7.84
1999-11-01,0.742
1999-12-01,-0.111
2000-01-01,-1.627
2000-02-01,2.107
2000-03-01,4.009
2000-04-01,8.143
2000-05-01,13.395
2000-06-01,16.3
2000-07-01,14.364
2000-08-01,17.421
2000-09-01,13.349
2000-10-01,8.5
2000-11-01,4.134
2000-12-01,2.416
2001-01-01,-0.025
2001-02-01,1.447
2001-03-01,5.154
2001-04-01,5.179
2001-05-01,13.702
2001-06-01,13.522
2001-07-01,17.042
2001-08-01,17.572
2001-09-01,9.91
2001-10-01,11.437
2001-11-01,1.151
2001-12-01,-2.299
2002-01-01,-1.07
2002-02-01,3.479
2002-03-01,5.036
2002-04-01,6.975
2002-05-01,11.288
2002-06-01,17.228
2002-07-01,16.387
2002-08-01,15.969
2002-09-01,11.142
2002-10-01,7.909
2002-11-01,4.83
2002-12-01,1.815
2003-01-01,-1.781
2003-02-01,-3.348
2003-03-01,5.389
2003-04-01,7.267
2003-05-01,12.882
2003-06-01,20.307
2003-07-01,18.27
2003-08-01,20.953
2003-09-01,12.911
2003-10-01,4.935
2003-11-01,4.194
2003-12-01,-0.184
2004-01-01,-1.048
2004-02-01,0.263
2004-03-01,2.547
2004-04-01,7.493
2004-05-01,10.155
2004-06-01,14.644
2004-07-01,16.4
2004-08-01,17.016
2004-09-01,13.412
2004-10-01,9.645
2004-11-01,2.426
2004-12-01,-0.947
2005-01-01,-1.393
2005-02-01,-2.996
2005-03-01,3.373
2005-04-01,7.466
2005-05-01,12.036
2005-06-01,16.601
2005-07-01,16.729
2005-08-01,14.754
2005-09-01,13.964
2005-10-01,9.44
2005-11-01,2.157
2005-12-01,-2.259
2006-01-01,-3.535
2006-02-01,-1.604
2006-03-01,1.313
2006-04-01,6.877
2006-05-01,11.701
2006-06-01,16.166
2006-07-01,20.855
2006-08-01,13.407
2006-09-01,15.519
2006-10-01,11.012
2006-11-01,5.368
2006-12-01,1.166
2007-01-01,2.421
2007-02-01,3.045
2007-03-01,3.993
2007-04-01,11.716
2007-05-01,13.089
2007-06-01,15.694
2007-07-01,16.144
2007-08-01,15.601
2007-09-01,11.337
2007-10-01,7.541
2007-11-01,1.395
2007-12-01,-0.873
2008-01-01,1.449
2008-02-01,2.169
2008-03-01,2.786
2008-04-01,6.13
2008-05-01,13.734
2008-06-01,15.814
2008-07-01,16.793
2008-08-01,16.225
2008-09-01,10.97
2008-10-01,8.066
2008-11-01,2.767
2008-12-01,-1.128
2009-01-01,-3.421
2009-02-01,-1.239
2009-03-01,2.571
2009-04-01,9.848
2009-05-01,13.822
2009-06-01,14.811
2009-07-01,17.022
2009-08-01,18.241
2009-09-01,13.921
2009-10-01,7.66
2009-11-01,5.307
2009-12-01,-0.8
2010-01-01,-3.597
2010-02-01,-0.966
2010-03-01,2.829
2010-04-01,8.043
2010-05-01,9.978
2010-06-01,15.38
2010-07-01,18.583
2010-08-01,15.535
2010-09-01,11.471
2010-10-01,7.004
2010-11-01,3.355
2010-12-01,-2.841
2011-01-01,-0.654
2011-02-01,0.891
2011-03-01,4.7
2011-04-01,10.356
2011-05-01,13.493
2011-06-01,15.211
2011-07-01,14.864
2011-08-01,17.57
2011-09-01,14.596
2011-10-01,7.75
2011-11-01,3.582
2011-12-01,1.806
2012-01-01,0.465
2012-02-01,-5.139
2012-03-01,5.784
2012-04-01,7.014
2012-05-01,12.676
2012-06-01,15.177
2012-07-01,16.395
2012-08-01,17.832
2012-09-01,12.714
2012-10-01,8.027
2012-11-01,4.335
2012-12-01,0.194
2013-01-01,-0.797
2013-02-01,-2.845
2013-03-01,0.932
2013-04-01,7.1
2013-05-01,9.4
2013-06-01,14.444
2013-07-01,18.658
2013-08-01,16.657
